Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,Feature10,Feature11,Feature12,Feature13,Feature14,Feature15,Feature16,Feature17,Feature18,Feature19,Feature20,Feature21,Feature22,Feature23,Feature24,Feature25,Feature26,Feature27,Feature28,Feature29,Feature30
-0.8536530434895574,0.2807975780702072,-1.4202829271952981,-1.3356724836123517,-1.6500987654343078,1.0866641818737162,-0.0722650011972854,-0.9463015060771104,-0.6200575296455302,-1.050516253166142,0.6511839188755367,-1.793823125133044,0.7990193017714837,-1.818594716436671,1.6839460645003583,1.7703411710629107,1.7801033378548063,0.8176960036725593,1.3353383191467287,-2.5459247005869963,-0.07844206320235048,1.5806400159812304,-1.1242311510345375,0.2755492684494335,1.0811762970861714,-0.4928529799196017,-0.9491529865127708,0.6325887319530441,-1.8095198288798935,-0.31545049706605943
1.246391181040476,0.9986802981676002,0.3949186485547175,1.088038996198512,-0.30272170939253085,-0.4498083108975993,-0.8941901459660491,-0.3928595687063693,-0.4112558294105237,0.9786950830876113,0.6725005434577467,0.6475178791581175,-0.18779612329681117,1.706690516035883,-0.8595380263076423,-1.0063273575712555,-0.6976647252856486,-0.3751589551756276,-0.8542084092002121,0.455486814633163,0.1145124666833138,-2.191589345006319,0.2281631128326284,-1.1474511013519724,-0.2800973342252976,0.3905537227349442,0.01532077397393189,0.37838048040131866,0.1467758326678238,0.24638519794557015
-1.0503479522521864,0.5878713454555429,-0.7226318022869043,0.1942948646491102,-1.0533401642412759,0.9263556911487212,-0.7621045363728641,-0.3240572823371013,-1.7619608182742998,1.129019497663237,0.8054369317748662,-1.4484556809617994,-2.123577751211283,0.6493562890858083,1.4581485358576067,0.15924513710927812,-0.04087827229154534,0.8657691830829457,0.3493039822418468,-0.4846892713321079,0.5462828030429818,0.2246324996405878,-1.0357311315184912,-0.5945815867300869,0.4329321606038613,0.013675112427853783,-0.127284667811287,0.6213412997841111,-1.3431230638981686,-0.23061737165568708
-1.0207914874289514,0.9846933948547163,-1.8104802282120374,-0.01073298592788774,-1.1361187356485758,1.5085713057726848,-1.8612144913260302,0.14930821115133397,-2.3721160205324248,-0.32221912054367474,0.487137354097726,-2.4683853476826645,-1.278041266534639,-1.425175074686326,1.2398040062926767,2.3927149650634236,0.3297698702885068,1.3538606826158406,0.6346765647183293,-1.5301908166461855,0.11202584266363091,1.3931263018711912,-1.5396446202431053,-0.3839582337727731,0.4860612447301572,-0.1745318795152448,-0.8595678819704646,0.2169086940347677,-1.4499226923624968,0.46573281592544336
0.8155128628461834,1.0275293496048037,1.4694121650296648,-0.11506452687616797,-0.5305140442689171,-0.36952217155806777,-0.45170871249107647,-0.4924002071459356,-2.8299499654078946,0.6530284290229482,0.47544323505715913,-0.11066162121012435,-2.4684782543677994,-0.16408367836454044,-0.08211991179819055,-0.1900577706332793,-0.607247815712908,0.20613324199337138,-0.2816881438083515,-0.1727148317456526,1.6266032899223244,-0.1936507482223769,0.2949007377743775,-1.0801436113394405,0.38482112316085626,0.06361785635749984,-0.8611004661639656,-0.5082604555384899,-0.2291546196798381,-0.06192512970530868
1.6193600694729275,0.6262511705297156,-0.3766731437585895,1.4419834340052375,-0.094421289738855,-1.1270048795333019,-0.7122148688536168,-0.0213965420287245,-3.329813699018423,2.178876093685395,0.6201070935061263,-0.44837952258136454,-2.4794898636602287,0.7839297038277595,0.15570320427414164,-0.2330064296261241,-2.3033542004577185,-0.3548390811744162,-0.7508646396986163,-0.16323130564292998,1.6842102443637548,-1.2183609286697634,-0.4805967840454475,-1.3297341287051203,0.44243620863335675,-0.07524506614150983,-0.885742023423183,-0.34640787262618966,-0.28168369110145636,0.5427645680813193
-1.040447329599173,-1.1997865663228673,2.039258350403135,0.3566277032824318,1.8621152526865958,-2.1123909290157536,2.638377175847123,0.3148317878791213,4.600665391891635,-2.5346639407046423,-0.9640514843195152,2.4979734277277688,3.047238264261178,0.960675717938503,-0.9621012256314814,-1.801083170002702,0.6072159556047232,-0.21198684090925468,0.40289669259077576,1.698197535193116,-2.639047165193861,-1.0067959206584731,1.7282325188547036,1.4296541694217724,0.0939529407110784,-0.25207631095178124,1.9729339239208072,-0.03529900294547582,1.3472746911248232,-0.04100926031053537
-0.7528943911249848,0.2880861776755719,-1.7994357683276385,-1.2697255740731872,-1.2139291139070685,1.4397360041888094,-0.4373688314081403,-0.18504451280227585,-1.1489870603458037,-0.8633570090696125,0.5533153460185789,-0.618446049878911,-0.004312999539037481,-1.631325166316966,1.0986494497090986,2.064002914693978,0.9907070628678798,0.9383666038016483,1.0601116835435251,-1.3121616954650324,1.28187480592082,1.4693752244821616,-0.7860807261685354,-0.462589609787402,1.4222565198156545,0.48787079862343463,-1.0762774016470038,-0.16986170785288723,-1.4105417335335402,0.4100553774971136
2.612547010572015,1.1317244080126487,3.0196609465465367,2.6205704096300737,1.0817204859074723,-1.4093961079573694,0.7852928613807353,0.7285485319141124,0.04306255614380128,3.0100605247196537,-0.6840054719158561,0.8070172584999046,-2.5954554131501784,2.796670416249643,-2.5480736093445215,-2.9954208426503457,-3.655758824544564,-1.422793472264453,-2.179623471395856,3.598573280629456,0.9283810050900179,-3.362271427063572,2.3386462087317463,-1.2500725761990665,-1.9856382330428084,2.268746416135261,0.9378147633235876,-1.2846579682741899,2.2548288423250678,0.6622124151144775
-0.6104946467428505,0.23963843758957815,-1.1531203235987606,-0.6824344566893872,-0.7785531484895492,0.8455258378804953,-0.5634201235623456,0.5958730029193897,-0.2850153744629113,-1.2613681588384844,0.4217884725974831,-0.5750873150924272,-1.0402375261063388,-1.0179552125926836,0.07431674492058815,1.3992846395306542,0.6385188069852992,-0.17647966752940214,0.9945952840375629,-2.009359029856541,-0.08002669603030482,0.9733979857399672,-0.3781751526476538,0.8117613673681029,0.7641180065906715,-1.00547003819404,0.5934213480637678,-0.01369383563266341,0.019457600630001792,-0.3122143232059754
2.918928549302132,1.1206638849073842,3.525001724225061,2.45451140219684,1.8564122439802975,-3.100898211835453,1.3538620975266549,1.0744468079498468,1.9240990762611416,1.2456435198548845,-0.4734467760145811,1.6228891285190963,-0.008409246252527036,4.3594999397546665,-3.235424578903254,-3.8217012457843373,-3.3559324951759044,-2.3606892847886374,-1.9698772061029162,3.807902650679714,-0.11283766260668793,-2.329654987737874,1.9964598112498644,-0.9944533298033519,-2.7321738008156036,0.9393673020090115,1.88228726014172,-0.39265516127484845,3.472527031885364,0.02869397984695468
1.188524031125323,0.0033738866435236714,1.6730306141255697,1.5563674668397462,0.5363265982036991,-1.7350265419275692,0.3318197375353951,0.6055504261411874,1.373691268426891,-0.1501278509558272,-0.4204302470203331,0.7335701138304668,0.17424346996329906,1.631892934055179,-1.2910573183050806,-1.3256352856292846,-0.3548605678037733,-0.38800883226560035,-0.38481469914757593,1.7315327064054795,-0.30239913767890675,-0.5270263958528104,0.5909808678019075,-0.8791167417255117,-1.4242898918930311,0.5035492077117008,0.35258149872699396,-0.5668314847437204,1.0614696350612842,-0.37423902548389704
-0.5082768588506293,-0.43919289364428166,-1.016228071063269,-1.6295153614016864,0.644761245292718,0.6791428201545215,-1.248161294743298,-0.29716211105011997,0.5688193019379341,-1.0512061778581767,0.23718914852362333,-0.506290036531395,1.0445842027326009,-0.7899801289820515,0.39075691224100617,0.44175500564332837,1.0810099975793195,0.6938174813540038,0.3332851086796903,-0.9886434538285829,-0.18669247477527257,0.50700007245732,-0.04869893988771423,0.9539363622267177,1.0481229441892799,-0.5520499701464752,-1.189304050908835,0.1906632850769801,-0.2346232095767102,-0.16089978357820459
0.10881591242441964,-0.20621255326727184,-0.6956440596697187,-0.21123782147422454,-1.5515605034418583,0.3324242469302767,-1.7697367293083883,-0.08641435620330251,-2.505395323610859,2.5591338108946173,1.2031203739674026,-1.993650237678875,-3.39682545868984,0.1665100067567668,1.1987581024559626,0.7547778264816292,-0.6651450259769591,-0.11308206720203418,-1.3579982271256033,-0.90497462124734,1.3893879966445137,-0.14986815370287646,-1.079256420962688,-1.5181434517476478,0.897924035860579,1.113152912843367,-0.8426331024609025,0.8919011866549411,-1.1295811689016186,-0.22411979975555119
0.9825668965226004,0.2476267702096574,1.6538703874058838,0.3931843446068977,0.944514097209717,-0.8211110820551196,1.4300211157654903,-0.030116165942571133,-0.08324843609663454,1.0816587244346567,-1.1905412620331846,0.5961979560883381,-0.6175910099759818,1.2533743679678082,-1.5626738286583914,-1.7588655217717792,-0.9531758302150088,0.12518574095519225,-0.0013293983357787198,0.7665651965538116,-0.44110100575992817,-0.9891124668225608,-0.4392545787476432,-0.9086815620301445,-0.27660030910156364,1.460052052397798,0.3876988882524371,0.5148325565685411,0.9725027595370296,0.1866887604452735
0.5608393901977262,-0.3989850114565462,1.8547435836775137,0.7151748215690922,0.6981708065420972,-1.5323683286204295,1.3955638061042308,-0.16931298123708272,2.4726892768929787,-1.046368849039649,-1.9401111196987553,1.7655077209342127,2.377003702994125,2.79645568425241,-0.42233564316620253,-2.264655455211189,0.16770292383939356,-0.5102951882847508,-1.4653581265811135,1.9836451589216346,-1.0580715333415764,-0.9057027599248522,1.6040763794730963,0.5680350970386835,-0.4283320521134012,0.09664449969498887,0.9525913494442729,-0.19932015343157794,1.6838688058773563,-0.8227584967148686
1.5733747144257608,0.15541486666856288,2.0415080115779425,0.9973830623425959,0.6315575456410698,-1.668026432444705,0.8628794882873658,0.5090178252586357,1.921073661573405,0.5559309211797133,-0.6063293307548874,1.9800970780897464,-0.4153749860663293,0.9892315262361208,-0.989192911838637,-1.7292770442012457,-1.968172061755762,-1.0264337215574173,-1.151683665617969,2.205638975200625,-0.9630506822174472,-0.5736050321873047,1.3599803005929947,-0.2529930173616707,-1.115746194306767,0.8132596774610076,-0.44153829773495334,-0.15271239871197884,1.1364661778384575,0.9923527442631055
1.4982117596088445,1.786362603838183,0.9411303549926651,2.0231055383406837,0.5901674760413826,-2.030678213011329,-0.04990724450263369,0.23518835834905719,-0.42514223379631466,2.672034733744267,-0.9080837572128936,0.2593851158044021,-1.4944974066092567,2.660197154340424,-1.556309652594189,-2.254206883780508,-2.9855573782979614,-0.8100314922438001,-2.0457482915529135,3.123598334779236,0.08941590237086777,-1.9838330981363517,1.2691002332911319,-1.843946197928445,-2.0782330241306797,1.8421794805633471,-0.13463567136521937,-0.9502090245628614,1.137655092634167,0.16153912415697527
-0.8258147680551504,-0.8588428565725336,-0.0996591414446335,0.39795031646038187,-0.1212064737259052,0.6568448356050405,0.14866692361469058,0.033715915053024216,1.4458120077680388,-1.2588941532246392,-0.6200976196131647,-0.14819396764570603,1.1560996583459926,-0.7169194501965933,0.8484501033662802,-0.2706330996193136,0.6563676550701913,-0.3441711377057417,-0.19227432806045597,-0.08416754103787716,-0.5735954946400004,1.5114596684909936,-0.7862579225365417,1.4852638600957215,-0.0387787098883271,-0.7814295640963667,-0.39164507883067534,-0.22179322548537905,-0.9374888072005401,0.03218053689466138
-0.9973993158502439,-0.6358898280786199,-0.026996188250261913,0.10442629878635803,0.2423100572763966,0.19830555617615786,0.6935301183047582,0.0639283069915797,1.1905855234125686,-1.4951970971877109,-0.6734707071961521,1.326876592880481,1.2717602656070457,-0.6244464229835331,0.811930915244097,-0.05592166893925565,0.45194328122207367,-0.797550068176307,0.8065458584568099,-0.8472035715163857,-0.8665102081125726,0.5766920546584718,0.25341586903754976,0.6328754930526799,-0.06747813899561925,0.20518245786685219,1.3429475342480397,-0.12390555485250646,0.31519181956122644,0.9189268426216296
1.717871314224387,-0.9101194272423583,2.960940463544304,1.0539305376703407,1.1053089453575236,-2.9830599637383926,2.162518594934723,0.5868786961367178,4.149658113341762,-0.4969893584563545,-1.5398941943078124,2.715531614842721,2.166012333702905,2.8221279641414045,-1.4548861981661654,-2.6453952059409485,-1.0565271757088854,-1.2098299528911682,-0.7766044848203257,4.069639106066358,-1.3869400619040466,-1.1091951181665913,2.9085733960614797,0.6119632734592164,-1.348327956201789,0.6441681905088519,1.168646612140619,-0.6706225421498296,2.7207870886230943,-0.6670856776147616
-2.646381030279766,-3.059247581298134,-1.756971386977637,-2.5730050705753804,1.0981126967024712,2.274793814022086,0.6801437817867748,0.7591515609977394,3.541822156726798,-5.966937407729443,-1.3659599362785593,1.1034291229396431,7.063364891677208,-3.562603609725793,1.4566970779383803,1.3943182359304767,5.963428774440898,1.4510892201708832,2.874948899779888,-3.1617549867502643,-2.326770491366968,2.5300088550940223,0.025527925890592995,3.8659992155352985,1.6506158865945249,-2.718686663996356,0.7672339971064831,0.9925615308726639,-1.327248518323947,-0.23034446329923483
-0.43918578025495214,1.1038762607939328,-1.476431109493626,-0.08150504957529511,-1.6035186790637737,0.48000248125493317,-0.9164987253707192,0.05783652380722204,-3.1281974792337146,3.124084999515121,1.3462483022036964,-1.7630717384916108,-3.126438289106393,-1.5667558357808011,0.059819578223949454,1.5943493274914786,-1.0737353281988093,0.22534197578017445,-0.08827429337326848,-0.025494303683538277,2.336367298402796,0.2093871192439697,-1.7068490458247119,-1.51788657648306,0.9969105459659231,0.2704158398841715,-0.8256380520584968,0.02898500690808481,-0.9488109181923535,-0.9758141693935874
1.4744448078382626,1.0263726429851494,1.5073860419665084,0.18755027758091136,0.9761557775677063,-1.6866997430063082,0.20207744143220446,1.0112696726689565,0.36943414065908,0.9703339695916839,-1.0786347242168484,1.597373425384232,0.17022752691430643,1.5443151344526183,-1.0853410178799248,-1.2878355707907931,-0.818280987431167,-0.4123613197240712,-0.5983326142084706,1.4239846008674235,-0.15768551310221296,-1.7818937304774352,1.558962505709026,0.12957295234615968,-0.40432758569007554,0.3741922292610268,0.7293390516539948,0.08657433155304889,1.4370885594294727,-0.11191959305680153
-2.3559856154299346,-1.0278691131027518,-3.27522147485327,-2.6546417975341168,-1.0066813960606835,3.3823309313048133,-0.5280248638090315,-0.8189425441279068,-0.8847887475562546,-2.7461046910729885,0.6234997833427693,-1.3775848146129428,1.7717504016577965,-2.6179847479877782,2.2853019958390393,2.902328910363981,3.360531639827515,1.3551719082264941,2.483448613223086,-3.3410592991920325,1.1027755579032215,2.932789413924302,-3.3437902556260624,1.7864363819367857,1.8109781776691185,-2.2163343743609776,-1.6577980764043914,1.1683662623159097,-3.071045115297091,0.101913542874558
1.357718508913003,0.4911894317354216,1.541105997072938,1.4694693672748034,0.20797486694732867,-0.8361734271584494,0.18702729518701397,0.41729679634018757,0.4002668095546136,2.111211155859565,0.126577607643304,0.43540279586962394,-0.8794151475586434,0.9219986234018871,-0.2967130244164282,-2.051252785213726,-1.3225981440228187,-0.9314645861359374,-0.8812134937272802,1.6592245520049662,0.27112417146334805,-1.60810459678695,-0.311710364190542,-0.6782900784183792,-1.290516079039716,0.5898932804544115,-0.0188531989598415,0.5583578566913927,0.7883704367723646,0.2926867271420722
0.18498865389425667,0.8136953138267757,1.2304846233247535,-0.5219388457458352,1.972123768498453,-1.829398804404919,1.3403907268658202,0.7359290448555604,1.4481125336766798,0.24379147346204338,-0.35972641236069736,1.4472968861259545,0.002806051136167609,1.558084211966051,-0.5407689486298326,-1.3520436651937608,-1.1639983857161431,-0.01888188447720307,-0.5254536564893658,1.354382997633453,-0.9295527499117303,-1.4537868942537273,1.4118445166328955,0.32526071142162294,-2.053264910185034,0.217601474634478,1.0869413819708376,0.9361037917997734,2.2123176773632114,0.5524870865360751
0.5686835473296264,-0.11622124998260822,-0.05042339792710687,-0.7756842713120241,-0.523347151387853,0.5260483492128532,0.7437580091340852,0.24213202539083598,-0.5129457482531669,0.12689244231968833,-0.4369141682880722,-0.06442018181174414,-0.6237774541196638,-0.21765668619936412,-0.18697425865217865,0.4644159374089064,-0.733139206608205,0.4946159525902247,0.7333357379652147,0.13537767954427327,1.4053849127169042,0.36211927432866375,-0.08291179867131232,0.08766132382792047,-0.16700112314191523,1.0380419637661504,0.24402642604581648,-0.08761477757343678,-0.7963906289343177,0.2810914694075443
0.8081026573984846,0.034446819117162866,0.9204620169066671,0.3061904266603429,0.36125807005364813,-0.03235597293186143,1.1313030205534806,-0.5379138501933083,0.8106714951817254,-0.527563205076887,-0.9529181659365906,0.7990439028778891,-0.17967097647853214,-0.8214634003254236,-0.2154457001824725,-0.12312382925139265,0.5909060866219957,-0.6169209847898487,0.39070231670774663,-0.5680750725018141,-0.8929917919444837,-0.23258583452582693,0.786596568011711,0.6609698686323118,-0.049434170468796834,0.20317825979628237,1.1252241119932012,0.20979886254613866,1.4880697293284206,-0.36284018865404244
0.18567747376853108,-0.3685351500204965,0.6789643113453088,-0.036374587929315694,0.05070679207696288,-0.8915676446224728,0.42137326050604273,0.6501056158328106,1.0350232089872642,-1.759766193557879,-0.9858142158751558,1.2793986538747073,0.34063389761765167,0.10887257101852214,0.43281350558189036,-0.15609256472944089,-0.24871760085916883,-0.2678803572684888,0.9502535945225579,-0.5213218426963259,0.35940811073132983,-0.25380965983370246,0.09678825909358316,1.1181014557607636,-0.4905346572917785,0.39933886295452803,0.004254131042582654,-0.720059020882985,0.1401553007439843,0.5853291626461162
0.6919514864660932,1.0828862742263334,0.6465465968072982,0.6418564863809006,-0.2920351337127337,-0.4314038110933231,-1.450530590068905,-0.2086866221500372,-2.0650055173545585,1.8010106874508263,0.45983578043621376,-0.6915112033085338,-1.5073050623857762,1.1027564118378506,-0.3853978175875409,-0.6936937423597187,-1.2798141406664236,0.38354852811968826,-1.208856236239197,0.5446012157709954,1.3246881560333175,-1.8764446247491962,-1.2253614684738672,-1.9961315699602071,-0.30204787380515635,0.8209136185074217,0.10618885912415285,-0.28768853556553325,1.1118945534501687,0.8856697372385973
1.8270959578824992,-0.28202313386364003,2.3633793341925244,0.7856821192411803,0.5543582293074033,-2.3711290785544152,0.8058227540368291,0.7727769988553342,1.2221767147899008,0.35197909565111507,-1.2946112738385063,0.6594789623689445,-0.7159302632720328,2.5698509065721065,-1.6587385905699472,-2.110572453934061,-1.7807308419617187,-0.49244433657967446,-0.36311830043277715,2.383930275683413,-0.6479535705894375,-0.7770831526786046,1.5390969495488043,-0.7154753723479079,-0.9051739267366431,1.0176531164451297,0.05561845482445893,-0.14849652250034506,1.773897357320442,-0.7914092368388747
-1.4806312361120288,-1.0587888400757024,0.9926276733479453,0.1543609214988346,0.035255122884035206,-0.6842903692708868,1.6273531318902386,-0.43404854496021333,2.81926347213569,-1.9735312259764046,-0.38794716966257486,0.0064327160277575235,2.9996341004661,1.072926466588361,-0.504867531510772,-0.7554546417904384,1.7676622178679204,-0.8909219166329894,1.1866139349621916,0.24903128780728562,-2.3731836348309576,0.17760963810227895,0.08012144991466674,1.9181468712543044,-1.201765491292655,-1.4838760757806888,0.22147164262265595,-0.1934473500141129,1.2545798368952958,-0.07288090936682101
-0.40158348857930726,0.675612804243752,-1.6588389637671048,-0.8875035962240136,-1.0305267707236938,1.4975101446866819,0.06176171373513939,-0.2192118355303312,-1.6517561277000898,-0.21562172398302984,-0.057325957258145877,-0.49905922277739445,-1.1211453908080218,-1.2826477119610347,0.24988904233883857,0.2598061009791781,-0.7152876509842218,0.23166649317767374,0.5686323074869877,-1.2882981312511999,0.5743298626626984,0.20424817320963073,-1.3664687614946038,-0.64454870780337,0.9370817985360613,0.696089154717896,-0.6775424019728165,-0.49716515092300917,-0.3680563116749568,-0.5543062146294675
0.1495204015523888,-0.6149863452566229,0.2932130777263402,1.676635063691441,-0.11307297824102536,-0.4931922141331654,0.6519085231140694,0.11196167405695345,0.7874325738727258,-1.0665246927057126,-0.009722578678057148,0.9841915435397781,0.5512008857754744,-0.5223215713110319,0.8304334581568689,-0.9445926636817668,0.7938643988884813,0.029014798801722558,-0.350031498319058,0.3955959010508986,-1.115781114695214,-0.5158324972059914,-0.3954927361039733,0.9194536608913431,-0.3671049405659581,0.34891375431614363,-0.11853299487431629,0.3756425128507491,0.9314246126953384,-0.06398484879516847
